Transaction_ID,Date,Sales_Rep,Category,Product,Quantity,Unit_Price_INR,Total_Revenue_INR
10000,2025-01-13,Deepa,Office Supplies,Metal Organizer,8.0,1200.0,9600.0
10001,2025-05-01,Ravi,Electronics,Filing Cabinet,4.0,3500.0,14000.0
10002,2025-04-08,Arun,Furniture,Filing Cabinet,15.5,32000.0,480000.0
10003,2025-05-25,Ravi,Furniture,Standing Desk,5.0,24000.0,120000.0
10004,2025-05-11,Deepa,Electronics,Smart Phone X,6.0,45000.0,270000.0
10005,2025-04-28,Ravi,Electronics,Laptop Pro,10.0,73250.0,732500.0
10006,2025-01-18,Kiran,Furniture,Filing Cabinet,7.0,32000.0,224000.0
10007,2025-01-29,Arun,Electronics,Smart Phone X,7.0,73250.0,512750.0
10008,2025-03-03,Deepa,Electronics,Laptop Pro,6.0,8500.0,51000.0
10009,2025-05-13,Priya,Electronics,Laptop Pro,4.0,8500.0,34000.0
10010,2025-04-28,Arun,Office Supplies,Whiteboard 4X3,3.0,4500.0,13500.0
10011,2025-04-23,Kiran,Electronics,Wireless Buds,8.0,3500.0,28000.0
10012,2025-02-06,Priya,Furniture,Wireless Buds,10.0,3500.0,35000.0
10013,2025-05-01,Ravi,Furniture,Standing Desk,3.0,24000.0,72000.0
10014,2025-02-05,Kiran,Furniture,Bookshelf Wood,8.0,8500.0,68000.0
10015,2025-05-04,Ravi,Furniture,Bookshelf Wood,10.0,8500.0,85000.0
10016,2025-03-14,Kiran,Furniture,Standing Desk,2.0,24000.0,48000.0
10017,2025-03-03,Ravi,Furniture,Office Sofa,1.0,32000.0,32000.0
10018,2025-01-10,Arun,Electronics,Smart Phone X,6.0,45000.0,270000.0
10019,2025-03-09,Deepa,Furniture,Filing Cabinet,10.0,6500.0,65000.0
10020,2025-04-08,Arun,Electronics,Smart Phone X,1.0,45000.0,45000.0
10021,2025-03-14,Arun,Furniture,Bookshelf Wood,10.0,8500.0,85000.0
10022,2025-03-15,Ravi,Furniture,Standing Desk,8.0,24000.0,192000.0
10023,2025-05-19,Ravi,Office Supplies,Gel Pen Pack,6.0,350.0,2100.0
10024,2025-02-14,Ravi,Office Supplies,Gel Pen Pack,7.0,350.0,2450.0
10025,2025-05-25,Ravi,Office Supplies,Whiteboard 4X3,9.0,4500.0,40500.0
10026,2025-05-04,Kiran,Furniture,Gel Pen Pack,6.0,350.0,2100.0
10027,2025-03-04,Kiran,Furniture,Bookshelf Wood,7.0,8500.0,59500.0
10028,2025-02-07,Arun,Furniture,Filing Cabinet,3.0,6500.0,19500.0
10029,2025-04-12,Kiran,Electronics,Laptop Pro,7.0,8500.0,59500.0
10030,2025-02-14,Kiran,Office Supplies,Metal Organizer,1.0,1200.0,1200.0
10031,2025-05-07,Kiran,Furniture,Bookshelf Wood,1.0,8500.0,8500.0
10032,2025-01-11,Ravi,Furniture,Filing Cabinet,8.0,32000.0,256000.0
10033,2025-05-13,Kiran,Office Supplies,Whiteboard 4X3,3.0,73250.0,219750.0
10034,2025-03-14,Priya,Furniture,Office Sofa,15.5,32000.0,480000.0
10035,2025-02-13,Arun,Office Supplies,Whiteboard 4X3,6.0,4500.0,27000.0
10036,2025-04-13,Deepa,Electronics,Wireless Buds,10.0,3500.0,35000.0
10037,2025-05-01,Ravi,Furniture,Office Sofa,9.0,32000.0,288000.0
10038,2025-01-20,Kiran,Furniture,Filing Cabinet,8.0,6500.0,52000.0
10039,2025-03-31,Ravi,Furniture,Standing Desk,3.0,24000.0,72000.0
